Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Africa Eastern and Southern,AFE,7.8 lacs,7.84 lacs,7.85 lacs,7.84 lacs,7.83 lacs,7.84 lacs,7.86 lacs,7.81 lacs,7.79 lacs,7.72 lacs,7.73 lacs,7.96 lacs,7.79 lacs,7.31 lacs,7.12 lacs,6.99 lacs,6.74 lacs,6.27 lacs,6.32 lacs,6.87 lacs,6.75 lacs,6.56 lacs,6.45 lacs,6.41 lacs,6.49 lacs,6.61 lacs,6.71 lacs,6.73 lacs,6.91 lacs,7.56 lacs,8.11 lacs
Afghanistan,AFG,10.65 lacs,10.82 lacs,10.72 lacs,10.73 lacs,11.18 lacs,10.96 lacs,10.78 lacs,10.8 lacs,10.81 lacs,10.81 lacs,10.81 lacs,11.26 lacs,11.14 lacs,10.99 lacs,11.22 lacs,11.1 lacs,11.3 lacs,11.09 lacs,11.31 lacs,11.35 lacs,11.05 lacs,11.34 lacs,11.19 lacs,11.14 lacs,11.13 lacs,11.16 lacs,11.18 lacs,11.15 lacs,11.22 lacs,11.71 lacs,13.28 lacs
Africa Western and Central,AFW,4.42 lacs,4.53 lacs,4.55 lacs,4.54 lacs,4.53 lacs,4.57 lacs,4.6 lacs,4.66 lacs,4.86 lacs,4.92 lacs,4.87 lacs,4.78 lacs,4.75 lacs,4.73 lacs,4.73 lacs,4.65 lacs,4.63 lacs,4.6 lacs,4.58 lacs,4.55 lacs,4.55 lacs,4.64 lacs,4.41 lacs,4.69 lacs,4.63 lacs,5.57 lacs,6.02 lacs,6.04 lacs,6.06 lacs,6.77 lacs,6.84 lacs
Angola,AGO,4.21 lacs,4.21 lacs,4.23 lacs,4.16 lacs,4.11 lacs,4.1 lacs,4.09 lacs,4.07 lacs,4.05 lacs,4.03 lacs,4 lacs,3.96 lacs,3.96 lacs,3.92 lacs,3.88 lacs,3.86 lacs,3.82 lacs,3.79 lacs,3.78 lacs,9.43 lacs,7.36 lacs,7.35 lacs,7.37 lacs,7.37 lacs,7.39 lacs,7.41 lacs,7.41 lacs,7.42 lacs,7.42 lacs,8.33 lacs,8.53 lacs
Albania,ALB,10.31 lacs,30.01 lacs,25.26 lacs,20.84 lacs,14.61 lacs,13.93 lacs,16.88 lacs,20.05 lacs,20.84 lacs,19.03 lacs,18.58 lacs,17.9 lacs,16.99 lacs,16.31 lacs,15.97 lacs,15.63 lacs,15.97 lacs,13.06 lacs,13.67 lacs,14.09 lacs,13.48 lacs,13.38 lacs,15.87 lacs,18.05 lacs,17.19 lacs,15.42 lacs,13.62 lacs,12.3 lacs,11.47 lacs,13.33 lacs,11.82 lacs
Arab World,ARB,11.62 lacs,12.12 lacs,12.86 lacs,12.95 lacs,13.32 lacs,12.38 lacs,11.95 lacs,11.97 lacs,12.11 lacs,12.6 lacs,12.47 lacs,12.47 lacs,12.39 lacs,11.35 lacs,11.2 lacs,10.43 lacs,10.03 lacs,9.72 lacs,9.33 lacs,9.4 lacs,10.48 lacs,10.66 lacs,10.74 lacs,10.87 lacs,10.97 lacs,10.76 lacs,10.9 lacs,10.5 lacs,10.01 lacs,11.49 lacs,11.63 lacs
United Arab Emirates,ARE,1.87 lacs,1.84 lacs,1.85 lacs,1.81 lacs,1.8 lacs,1.9 lacs,1.98 lacs,2.14 lacs,2.22 lacs,2.25 lacs,2.49 lacs,2.65 lacs,2.75 lacs,2.91 lacs,3.12 lacs,2.94 lacs,2.87 lacs,2.74 lacs,2.68 lacs,2.48 lacs,2.3 lacs,2.18 lacs,2.04 lacs,1.91 lacs,1.77 lacs,1.64 lacs,2.46 lacs,2.35 lacs,2.23 lacs,3.19 lacs,3.36 lacs
Argentina,ARG,5.44 lacs,6.36 lacs,10.1 lacs,11.76 lacs,18.8 lacs,17.11 lacs,14.82 lacs,12.65 lacs,14.05 lacs,15 lacs,17.32 lacs,19.59 lacs,15.36 lacs,13.52 lacs,11.51 lacs,10.08 lacs,8.47 lacs,7.84 lacs,8.65 lacs,7.71 lacs,7.18 lacs,7.22 lacs,7.1 lacs,7.27 lacs,7.52 lacs,8.11 lacs,8.35 lacs,9.22 lacs,9.84 lacs,11.46 lacs,10.9 lacs
Armenia,ARM,1.6 lacs,1.8 lacs,5.3 lacs,6.6 lacs,6.7 lacs,9.3 lacs,10.8 lacs,9.4 lacs,11.2 lacs,11.05 lacs,10.91 lacs,10.78 lacs,10.59 lacs,10.34 lacs,10.2 lacs,10 lacs,9.81 lacs,14.39 lacs,18.44 lacs,19.01 lacs,18.44 lacs,17.3 lacs,16.18 lacs,17.5 lacs,18.26 lacs,17.62 lacs,17.7 lacs,18.97 lacs,18.3 lacs,21.21 lacs,20.9 lacs
Australia,AUS,9.58 lacs,10.73 lacs,10.87 lacs,9.72 lacs,8.47 lacs,8.51 lacs,8.36 lacs,7.68 lacs,6.87 lacs,6.28 lacs,6.74 lacs,6.37 lacs,5.93 lacs,5.39 lacs,5.03 lacs,4.78 lacs,4.38 lacs,4.23 lacs,5.56 lacs,5.21 lacs,5.08 lacs,5.22 lacs,5.66 lacs,6.08 lacs,6.05 lacs,5.71 lacs,5.59 lacs,5.3 lacs,5.16 lacs,6.46 lacs,5.11 lacs
Austria,AUT,3.42 lacs,3.59 lacs,4.25 lacs,3.54 lacs,4.35 lacs,5.28 lacs,5.15 lacs,5.52 lacs,4.7 lacs,4.69 lacs,4.01 lacs,4.85 lacs,4.78 lacs,5.83 lacs,5.63 lacs,5.24 lacs,4.86 lacs,4.13 lacs,5.3 lacs,4.82 lacs,4.56 lacs,4.87 lacs,5.33 lacs,5.62 lacs,5.72 lacs,6.01 lacs,5.5 lacs,4.85 lacs,4.49 lacs,5.36 lacs,6.3 lacs
Azerbaijan,AZE,0.9 lacs,1.8 lacs,4.5 lacs,6.3 lacs,7.2 lacs,8.1 lacs,9.1 lacs,10 lacs,10.9 lacs,11.78 lacs,10.91 lacs,10.04 lacs,9.17 lacs,7.99 lacs,7.26 lacs,6.62 lacs,6.33 lacs,5.86 lacs,5.74 lacs,5.63 lacs,5.42 lacs,5.19 lacs,4.97 lacs,4.91 lacs,4.96 lacs,5 lacs,5 lacs,4.9 lacs,4.85 lacs,6.46 lacs,6.58 lacs
Burundi,BDI,1.51 lacs,1.53 lacs,1.56 lacs,1.56 lacs,1.58 lacs,1.59 lacs,1.57 lacs,1.56 lacs,1.58 lacs,1.59 lacs,1.59 lacs,1.59 lacs,1.61 lacs,1.6 lacs,1.62 lacs,1.61 lacs,1.63 lacs,1.63 lacs,1.62 lacs,1.61 lacs,1.6 lacs,1.59 lacs,1.58 lacs,1.57 lacs,1.6 lacs,1.59 lacs,1.59 lacs,1.59 lacs,1.59 lacs,1.71 lacs,1.79 lacs
Belgium,BEL,6.99 lacs,6.7 lacs,8.08 lacs,9.65 lacs,9.34 lacs,9.48 lacs,8.96 lacs,9.32 lacs,8.65 lacs,6.59 lacs,6.18 lacs,6.91 lacs,7.68 lacs,7.36 lacs,8.44 lacs,8.25 lacs,7.46 lacs,6.98 lacs,7.91 lacs,8.29 lacs,7.14 lacs,7.54 lacs,8.43 lacs,8.52 lacs,8.48 lacs,7.83 lacs,7.09 lacs,5.95 lacs,5.36 lacs,5.55 lacs,6.42 lacs
Benin,BEN,1.49 lacs,1.51 lacs,1.41 lacs,1.36 lacs,1.25 lacs,1.18 lacs,1.1 lacs,1.02 lacs,0.94 lacs,0.85 lacs,0.77 lacs,0.69 lacs,0.74 lacs,0.77 lacs,0.0000082 lacs,0.86 lacs,0.89 lacs,0.94 lacs,1 lacs,1.04 lacs,2.65 lacs,2.47 lacs,2.29 lacs,2.13 lacs,2.01 lacs,1.83 lacs,1.64 lacs,1.47 lacs,1.47 lacs,1.58 lacs,1.57 lacs
Burkina Faso,BFA,2.58 lacs,2.61 lacs,2.58 lacs,2.58 lacs,2.53 lacs,2.47 lacs,2.47 lacs,2.44 lacs,2.51 lacs,2.61 lacs,2.65 lacs,2.73 lacs,2.78 lacs,3.41 lacs,4 lacs,3.65 lacs,3.3 lacs,3.41 lacs,3.56 lacs,3.64 lacs,3.79 lacs,3.91 lacs,4.05 lacs,4.19 lacs,4.32 lacs,4.43 lacs,4.56 lacs,4.69 lacs,4.69 lacs,4.89 lacs,4.76 lacs
Bangladesh,BGD,2.2 lacs,2.33 lacs,2.36 lacs,2.38 lacs,2.48 lacs,2.51 lacs,2.69 lacs,2.9 lacs,3.06 lacs,3.27 lacs,3.62 lacs,3.9 lacs,4.32 lacs,4.26 lacs,4.25 lacs,3.59 lacs,4.13 lacs,4.57 lacs,5 lacs,3.38 lacs,3.77 lacs,4.12 lacs,4.43 lacs,4.38 lacs,4.37 lacs,4.35 lacs,4.37 lacs,4.41 lacs,4.44 lacs,5.41 lacs,5.23 lacs
Bulgaria,BGR,11.1 lacs,15.3 lacs,16.4 lacs,12.8 lacs,11.1 lacs,12.5 lacs,13.7 lacs,12.2 lacs,14.1 lacs,16.22 lacs,19.92 lacs,18.11 lacs,13.73 lacs,12.04 lacs,10.08 lacs,8.95 lacs,6.88 lacs,5.61 lacs,6.82 lacs,10.28 lacs,11.26 lacs,12.27 lacs,12.94 lacs,11.42 lacs,9.14 lacs,7.57 lacs,6.16 lacs,5.21 lacs,4.23 lacs,5.12 lacs,5.42 lacs
Bahrain,BHR,1.01 lacs,1.05 lacs,1.01 lacs,1.11 lacs,1.08 lacs,1.08 lacs,1.09 lacs,1.08 lacs,1.09 lacs,1.08 lacs,111.2 lacs,1.11 lacs,1.09 lacs,1.09 lacs,1.09 lacs,0.00011 lacs,1.09 lacs,1.11 lacs,1.14 lacs,1.13 lacs,1.18 lacs,1.2 lacs,1.18 lacs,1.19 lacs,1.2 lacs,1.19 lacs,1.18 lacs,1.2 lacs,1.2 lacs,1.78 lacs,1.87 lacs
"Bahamas, The",BHS,12.17 lacs,14.81 lacs,12.72 lacs,13.83 lacs,10.83 lacs,11.46 lacs,9.76 lacs,7.65 lacs,7.45 lacs,7.2 lacs,6.87 lacs,9.05 lacs,10.84 lacs,10.2 lacs,10.2 lacs,7.54 lacs,7.88 lacs,8.18 lacs,14.25 lacs,14.31 lacs,14.52 lacs,14.02 lacs,16.18 lacs,13.8 lacs,12 lacs,12.7 lacs,9.8 lacs,10 lacs,10.06 lacs,13.32 lacs,13.24 lacs
Bosnia and Herzegovina,BIH,17.55 lacs,18.3 lacs,19.32 lacs,20.71 lacs,21.77 lacs,22.77 lacs,23.61 lacs,24.49 lacs,25.09 lacs,25.78 lacs,26.61 lacs,27.55 lacs,28.36 lacs,29.37 lacs,30.41 lacs,31.11 lacs,28.98 lacs,23.41 lacs,24.07 lacs,27.31 lacs,27.58 lacs,28.01 lacs,27.49 lacs,27.52 lacs,27.69 lacs,25.41 lacs,20.53 lacs,18.4 lacs,15.69 lacs,15.27 lacs,15.22 lacs
Belarus,BLR,0.6 lacs,3.1 lacs,8.5 lacs,12.8 lacs,17.7 lacs,24.4 lacs,17.1 lacs,14 lacs,12.8 lacs,12.26 lacs,11.55 lacs,10.91 lacs,10.32 lacs,9.82 lacs,9.06 lacs,8.4 lacs,7.67 lacs,7.03 lacs,6.1 lacs,6.25 lacs,6.17 lacs,6.05 lacs,6.01 lacs,5.99 lacs,5.84 lacs,5.84 lacs,5.65 lacs,4.76 lacs,4.16 lacs,4.77 lacs,4.74 lacs
Belize,BLZ,9.7 lacs,9.69 lacs,9.78 lacs,11.1 lacs,12.48 lacs,13.82 lacs,12.68 lacs,14.31 lacs,12.84 lacs,10.85 lacs,9.07 lacs,10.04 lacs,10.24 lacs,10.59 lacs,10.91 lacs,9.39 lacs,8.51 lacs,8.18 lacs,8.25 lacs,8.24 lacs,8.28 lacs,8.31 lacs,8.35 lacs,8.24 lacs,7.58 lacs,7 lacs,6.6 lacs,6.64 lacs,6.71 lacs,8.46 lacs,8.22 lacs
Bolivia,BOL,2.96 lacs,3.26 lacs,3.08 lacs,3.08 lacs,2.75 lacs,2.44 lacs,2.08 lacs,2.13 lacs,2.44 lacs,2.38 lacs,2.48 lacs,2.49 lacs,2.54 lacs,2.5 lacs,2.54 lacs,2.58 lacs,2.65 lacs,2.6 lacs,2.97 lacs,2.61 lacs,2.25 lacs,2.07 lacs,2.44 lacs,2.02 lacs,3.11 lacs,3.5 lacs,3.65 lacs,3.52 lacs,3.82 lacs,7.9 lacs,8.51 lacs
Brazil,BRA,6.31 lacs,6.42 lacs,6.03 lacs,6.17 lacs,6.42 lacs,7.25 lacs,8.16 lacs,9.42 lacs,10.21 lacs,9.56 lacs,9.61 lacs,9.37 lacs,9.99 lacs,9.11 lacs,9.57 lacs,8.64 lacs,8.33 lacs,7.34 lacs,8.52 lacs,7.27 lacs,6.92 lacs,7.19 lacs,6.98 lacs,6.66 lacs,8.43 lacs,11.6 lacs,12.82 lacs,12.33 lacs,11.93 lacs,13.69 lacs,14.4 lacs
Barbados,BRB,22.67 lacs,22.94 lacs,24.54 lacs,22.98 lacs,19.66 lacs,14.71 lacs,14.61 lacs,12.4 lacs,10.61 lacs,9.35 lacs,9.85 lacs,10.32 lacs,11 lacs,9.57 lacs,9.08 lacs,8.73 lacs,7.41 lacs,8.12 lacs,10.02 lacs,10.69 lacs,11.19 lacs,11.59 lacs,11.55 lacs,12.17 lacs,9.8 lacs,8.25 lacs,8.62 lacs,8.32 lacs,8.41 lacs,10.38 lacs,10.41 lacs
Brunei Darussalam,BRN,4.7 lacs,4.86 lacs,4.82 lacs,5.03 lacs,5.18 lacs,5.24 lacs,5.19 lacs,5.33 lacs,5.57 lacs,5.68 lacs,5.78 lacs,5.94 lacs,6.01 lacs,6.02 lacs,6.13 lacs,6.41 lacs,6.33 lacs,6.35 lacs,6.47 lacs,6.77 lacs,6.94 lacs,6.92 lacs,6.88 lacs,6.97 lacs,7.78 lacs,8.38 lacs,9.32 lacs,8.7 lacs,6.92 lacs,7.68 lacs,7.65 lacs
Bhutan,BTN,1.41 lacs,1.45 lacs,1.41 lacs,1.43 lacs,1.45 lacs,1.42 lacs,1.4 lacs,1.4 lacs,1.4 lacs,1.59 lacs,1.9 lacs,1.89 lacs,1.8 lacs,2.49 lacs,3.1 lacs,3.13 lacs,3.7 lacs,3.65 lacs,3.96 lacs,3.32 lacs,3.23 lacs,2.05 lacs,2.87 lacs,2.63 lacs,2.45 lacs,2.49 lacs,2.45 lacs,2.44 lacs,2.5 lacs,3.65 lacs,4.33 lacs
Botswana,BWA,13.82 lacs,16.3 lacs,18.76 lacs,21.2 lacs,21.37 lacs,21.59 lacs,21.17 lacs,20.86 lacs,18.29 lacs,15.88 lacs,18.54 lacs,21.13 lacs,23.8 lacs,21.83 lacs,19.81 lacs,17.78 lacs,17.2 lacs,16.64 lacs,16.17 lacs,17.86 lacs,18.42 lacs,18.95 lacs,19.4 lacs,19.99 lacs,20.57 lacs,21.03 lacs,21.57 lacs,22.07 lacs,22.61 lacs,24.93 lacs,24.72 lacs
Central African Republic,CAF,5.62 lacs,5.69 lacs,5.72 lacs,5.72 lacs,5.7 lacs,5.74 lacs,5.76 lacs,5.71 lacs,5.68 lacs,5.61 lacs,5.69 lacs,5.8 lacs,5.81 lacs,5.72 lacs,5.7 lacs,5.66 lacs,5.61 lacs,5.47 lacs,5.49 lacs,5.67 lacs,5.61 lacs,5.55 lacs,5.52 lacs,5.53 lacs,5.61 lacs,5.65 lacs,5.65 lacs,5.61 lacs,5.62 lacs,6.36 lacs,6.57 lacs
Canada,CAN,10.32 lacs,11.2 lacs,11.38 lacs,10.4 lacs,9.49 lacs,9.62 lacs,9.1 lacs,8.28 lacs,7.58 lacs,6.83 lacs,7.22 lacs,7.66 lacs,7.57 lacs,7.19 lacs,6.76 lacs,6.32 lacs,6.04 lacs,6.14 lacs,8.34 lacs,8.06 lacs,7.51 lacs,7.29 lacs,7.07 lacs,6.91 lacs,6.91 lacs,7 lacs,6.34 lacs,5.83 lacs,5.66 lacs,9.46 lacs,7.51 lacs
Central Europe and the Baltics,CEB,9.25 lacs,10.13 lacs,11.53 lacs,11.37 lacs,10.84 lacs,10.18 lacs,9.16 lacs,8.95 lacs,10.39 lacs,12.43 lacs,13.22 lacs,13.73 lacs,12.93 lacs,12.92 lacs,12.04 lacs,10.09 lacs,7.8 lacs,6.6 lacs,8.49 lacs,9.9 lacs,9.79 lacs,9.98 lacs,10.05 lacs,8.95 lacs,7.82 lacs,6.49 lacs,5.3 lacs,4.32 lacs,3.78 lacs,4.37 lacs,4.5 lacs
Switzerland,CHE,1.78 lacs,2.81 lacs,3.72 lacs,3.88 lacs,3.33 lacs,3.71 lacs,4.2 lacs,3.6 lacs,3.15 lacs,2.67 lacs,2.49 lacs,2.92 lacs,4.12 lacs,4.32 lacs,4.44 lacs,4 lacs,3.65 lacs,3.35 lacs,4.12 lacs,4.8 lacs,4.4 lacs,4.48 lacs,4.75 lacs,4.83 lacs,4.8 lacs,4.92 lacs,4.8 lacs,4.71 lacs,4.39 lacs,4.82 lacs,5.32 lacs
Channel Islands,CHI,5.96 lacs,6.4 lacs,7.38 lacs,7.57 lacs,7.3 lacs,7.23 lacs,7.01 lacs,6.57 lacs,6.24 lacs,5.66 lacs,5.32 lacs,5.59 lacs,5.93 lacs,6.11 lacs,6.05 lacs,5.74 lacs,5.43 lacs,5.5 lacs,6.88 lacs,7.24 lacs,7.47 lacs,8.26 lacs,8.83 lacs,8.61 lacs,8.22 lacs,7.74 lacs,7.14 lacs,6.57 lacs,6.41 lacs,7.69 lacs,7.37 lacs
Chile,CHL,5.23 lacs,4.35 lacs,4.49 lacs,5.87 lacs,4.7 lacs,7.41 lacs,7.14 lacs,7.31 lacs,11.16 lacs,10.49 lacs,10.39 lacs,10.17 lacs,9.77 lacs,10.16 lacs,9.34 lacs,9.02 lacs,8.43 lacs,9.29 lacs,11.31 lacs,8.42 lacs,7.34 lacs,6.66 lacs,6.21 lacs,6.66 lacs,6.51 lacs,6.74 lacs,6.96 lacs,7.23 lacs,7.29 lacs,11.18 lacs,9.13 lacs
China,CHN,2.37 lacs,2.37 lacs,2.69 lacs,2.9 lacs,3 lacs,3.12 lacs,3.23 lacs,3.24 lacs,3.25 lacs,3.26 lacs,3.8 lacs,4.24 lacs,4.58 lacs,4.49 lacs,4.52 lacs,4.43 lacs,4.35 lacs,4.59 lacs,4.72 lacs,4.53 lacs,4.55 lacs,4.57 lacs,4.59 lacs,4.61 lacs,4.63 lacs,4.53 lacs,4.44 lacs,4.28 lacs,4.52 lacs,5 lacs,4.82 lacs
Cote d'Ivoire,CIV,6.61 lacs,6.7 lacs,5.85 lacs,4.99 lacs,4.1 lacs,4.09 lacs,4.11 lacs,4.1 lacs,4.34 lacs,4.58 lacs,4.8 lacs,5.03 lacs,5.26 lacs,5.46 lacs,5.69 lacs,5.92 lacs,6.14 lacs,6.37 lacs,6.59 lacs,6.84 lacs,7.13 lacs,7.22 lacs,4.25 lacs,3.7 lacs,3.15 lacs,2.6 lacs,3.27 lacs,3.29 lacs,3.32 lacs,3.49 lacs,3.47 lacs
Cameroon,CMR,7.5 lacs,7.61 lacs,7.8 lacs,7.81 lacs,7.93 lacs,8.06 lacs,7.93 lacs,7.82 lacs,7.7 lacs,7.59 lacs,7.46 lacs,6.7 lacs,5.93 lacs,5.14 lacs,4.4 lacs,3.73 lacs,3.06 lacs,3.41 lacs,3.77 lacs,4.11 lacs,3.96 lacs,3.82 lacs,3.67 lacs,3.53 lacs,3.55 lacs,3.58 lacs,3.6 lacs,3.62 lacs,3.64 lacs,3.84 lacs,3.87 lacs
"Congo, Dem. Rep.",COD,2.93 lacs,2.94 lacs,2.94 lacs,2.92 lacs,2.9 lacs,2.9 lacs,2.91 lacs,2.9 lacs,2.9 lacs,2.9 lacs,2.89 lacs,2.87 lacs,2.86 lacs,2.85 lacs,2.85 lacs,3.08 lacs,3.31 lacs,3.55 lacs,3.79 lacs,4.01 lacs,4.25 lacs,4.49 lacs,4.48 lacs,4.46 lacs,4.47 lacs,4.48 lacs,4.47 lacs,4.45 lacs,4.45 lacs,5.27 lacs,5.43 lacs
"Congo, Rep.",COG,20.07 lacs,20.05 lacs,20.07 lacs,20.09 lacs,20 lacs,19.98 lacs,20.01 lacs,19.96 lacs,19.99 lacs,19.9 lacs,19.91 lacs,19.88 lacs,19.9 lacs,19.85 lacs,19.8 lacs,19.86 lacs,20.03 lacs,19.98 lacs,20 lacs,20.07 lacs,20.18 lacs,20.18 lacs,20.32 lacs,20.31 lacs,20.45 lacs,20.56 lacs,20.56 lacs,20.61 lacs,20.62 lacs,22.84 lacs,23.01 lacs
Colombia,COL,10.12 lacs,9.44 lacs,7.8 lacs,8.25 lacs,8.72 lacs,11.81 lacs,12.14 lacs,15 lacs,20.06 lacs,20.52 lacs,15.04 lacs,14.48 lacs,13.22 lacs,12.74 lacs,11.06 lacs,11.29 lacs,10.25 lacs,10.49 lacs,11.29 lacs,10.98 lacs,10.11 lacs,9.74 lacs,9.05 lacs,8.57 lacs,8.3 lacs,8.69 lacs,8.87 lacs,9.11 lacs,9.96 lacs,15.04 lacs,14.34 lacs
Comoros,COM,5.11 lacs,4.99 lacs,4.99 lacs,5 lacs,4.91 lacs,4.9 lacs,4.83 lacs,4.81 lacs,4.77 lacs,4.68 lacs,4.69 lacs,4.65 lacs,4.61 lacs,4.57 lacs,4.92 lacs,5.28 lacs,5.64 lacs,5.98 lacs,6.34 lacs,6.69 lacs,7.05 lacs,7.41 lacs,7.76 lacs,8.14 lacs,8.14 lacs,8.1 lacs,8.09 lacs,8.08 lacs,8.08 lacs,9.22 lacs,9.45 lacs
Cabo Verde,CPV,11.27 lacs,11.21 lacs,11.19 lacs,11.12 lacs,11.12 lacs,11.11 lacs,11.08 lacs,11.05 lacs,11.03 lacs,10.98 lacs,11.01 lacs,10.96 lacs,10.93 lacs,10.87 lacs,10.85 lacs,10.8 lacs,10.73 lacs,10.73 lacs,10.73 lacs,10.67 lacs,10.88 lacs,11.12 lacs,11.35 lacs,11.57 lacs,11.8 lacs,12.01 lacs,12.24 lacs,12.17 lacs,12.22 lacs,15.31 lacs,15.42 lacs
Costa Rica,CRI,5.37 lacs,3.93 lacs,3.95 lacs,4.05 lacs,5.18 lacs,6.16 lacs,5.68 lacs,5.33 lacs,5.9 lacs,5.08 lacs,5.92 lacs,6.33 lacs,6.56 lacs,6.39 lacs,6.57 lacs,5.74 lacs,4.49 lacs,4.78 lacs,7.71 lacs,7.17 lacs,10.14 lacs,9.78 lacs,8.77 lacs,9.06 lacs,9 lacs,8.6 lacs,8.14 lacs,9.63 lacs,11.49 lacs,17.41 lacs,17.95 lacs
Caribbean small states,CSS,16.05 lacs,16.45 lacs,16.62 lacs,15.78 lacs,15.36 lacs,15.01 lacs,14.85 lacs,14.14 lacs,13.93 lacs,13.38 lacs,12.79 lacs,12.54 lacs,11.63 lacs,11.14 lacs,10.54 lacs,9.4 lacs,8.88 lacs,9.07 lacs,10.11 lacs,10.31 lacs,10.49 lacs,11.12 lacs,11.66 lacs,10.85 lacs,10.55 lacs,10.61 lacs,9.76 lacs,8.71 lacs,8.02 lacs,9.83 lacs,9.76 lacs
Cuba,CUB,7.9 lacs,8.06 lacs,8.28 lacs,8.14 lacs,8.27 lacs,7.61 lacs,7.1 lacs,6.23 lacs,6.26 lacs,5.45 lacs,4.08 lacs,3.31 lacs,2.33 lacs,1.85 lacs,1.95 lacs,1.91 lacs,1.79 lacs,1.58 lacs,1.67 lacs,2.5 lacs,3.18 lacs,3.46 lacs,3.29 lacs,2.7 lacs,2.4 lacs,2 lacs,1.7 lacs,1.7 lacs,1.74 lacs,2.62 lacs,2.76 lacs
